CITE_KEY,CITE_NAME,CITE_LABEL,CITE_REF
reference/crypt/Smith11f,books/aw/Smith2008,,
reference/crypt/Smith11f,...,,
reference/crypt/Smith11f,conf/ches/Weingart00,,
reference/crypt/Brose11,journals/pieee/SaltzerS75,,
reference/crypt/Brose11,conf/sp/ClarkW87,,
reference/crypt/Brose11,conf/sp/BrewerN89,,
reference/crypt/Brose11,journals/csur/Landwehr81,,
reference/crypt/Brose11,journals/sigops/Lampson74,,
reference/crypt/Brose11,journals/cacm/HarrisonRU76,,
reference/crypt/Brose11,journals/tods/GriffithsW76,,
reference/crypt/Brose11,journals/tods/Fagin78,,
reference/crypt/Brose11,journals/tocs/LampsonABW92,,
reference/crypt/Brose11,journals/cacm/DennisH66,,
reference/crypt/Brose11,journals/cacm/Fabry74,,
reference/crypt/Brose11,journals/csur/Linden76,,
reference/crypt/Brose11,...,,
reference/crypt/Brose11,...,,
reference/crypt/Brose11,journals/computer/SandhuCFY96,,
reference/crypt/Brose11,journals/computer/Sandhu93,,
reference/crypt/Brose11,...,,
reference/crypt/Brose11,...,,
reference/crypt/Brose11,journals/cacm/Denning76,,
reference/crypt/Canteaut11,conf/crypto/BarkanBK03,,
reference/crypt/Canteaut11,conf/sacrypt/BarkanB05,,
reference/crypt/Canteaut11,journals/joc/BarkanBK08,,
reference/crypt/Canteaut11,conf/indocrypt/BihamD00,,
reference/crypt/Canteaut11,conf/fse/BiryukovSW00,,
reference/crypt/Canteaut11,journals/tit/EkdahlJ03,,
reference/crypt/Canteaut11,conf/sacrypt/MaximovJB04,,
reference/crypt/Canteaut11,...,,
reference/crypt/Canteaut11,...,,
reference/crypt/Schoenmakers11l,conf/stoc/BlumFM88,,
reference/crypt/Schoenmakers11l,journals/siamcomp/BlumSMP91,,
reference/crypt/Schoenmakers11l,conf/stoc/CanettiGGM00,,
reference/crypt/Schoenmakers11l,conf/eurocrypt/Damgard00,,
reference/crypt/Schoenmakers11l,conf/stoc/DworkNS98,,
reference/crypt/Schoenmakers11l,journals/siamcomp/GoldwasserMR89,,
reference/crypt/Schoenmakers11l,journals/jacm/GoldreichMW91,,
reference/crypt/Schoenmakers11l,books/cu/Goldreich2001,,
reference/crypt/Cankaya11,series/synthesis/2008Jaeger,,
reference/crypt/Cankaya11,...,,
reference/crypt/Cankaya11,...,,
reference/crypt/Cankaya11,...,,
reference/crypt/Cankaya11,conf/smc/JiangLYT04,,
reference/crypt/Cankaya11,conf/ipps/Li08a,,
reference/crypt/Cankaya11,conf/cis/LiuH09,,
reference/db/X09kp,reference/db/Ahn09,forward,
reference/db/X09q,reference/db/Chandy09,forward,
reference/db/X09r,reference/db/Goda09,forward,
reference/db/JensenS09,conf/dagstuhl/BettiniDESW97,,
reference/db/JensenS09,conf/dagstuhl/JensenDBCEGGHJKKLMMNPPRSSSSSTTW97,,
reference/db/X09kt,reference/db/Do09,forward,
reference/db/ChomickiT09,journals/tkde/BettiniWJ98,,
reference/db/ChomickiT09,conf/ictl/Chomicki94,,
reference/db/ChomickiT09,reference/fai/ChomickiT05,,
reference/db/ChomickiT09,journals/tods/ChomickiTB01,,
reference/db/ChomickiT09,conf/vldb/LawWZ04,,
reference/db/ChomickiT09,books/bc/tanselCGSS93/NavatheA93,,
reference/db/ChomickiT09,journals/tods/Snodgrass87,,
reference/db/ChomickiT09,conf/pods/Toman96,,
reference/db/ChomickiT09,conf/dood/Toman97,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/Ferrari09,...,,
reference/db/X09s,reference/db/AbiteboulBM09,forward,
reference/db/X09o,reference/db/Vossen09b,forward,
reference/db/X09n,reference/db/LevineM09,forward,
reference/db/X09p,reference/db/Madden09,forward,
reference/db/X09t,reference/db/Amati09c,forward,
reference/db/X09ku,reference/db/Boncz09c,forward,
reference/db/X09ks,reference/db/Han09,forward,
reference/db/X09kq,reference/db/Goda09c,forward,
reference/db/Thalheim09,journals/fac/Borger03,,
reference/db/Thalheim09,journals/tods/SmithS77,,
reference/db/Thalheim09,books/daglib/0001129,,
reference/db/SongC09,books/bc/BatiniCN92,,
reference/db/SongC09,journals/tods/Chen76,,
reference/db/SongC09,journals/isci/Chen83,,
reference/db/SongC09,...,,
reference/db/SongC09,journals/dke/DulleaSL03,,
reference/db/SongC09,...,,
reference/db/SongC09,...,,
reference/db/SongC09,conf/er/Ling85,,
reference/db/SongC09,...,,
reference/db/SongC09,...,,
reference/db/SongC09,journals/csur/TeoreyYF86,,
reference/db/X09m,reference/db/Pitoura09,forward,
reference/db/X09kr,reference/db/CanliK09,forward,
books/crc/CRCcompiler2002/GuptaG02,conf/pldi/AgrawalH90,,
books/crc/CRCcompiler2002/GuptaG02,conf/esec/BodikGS98,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Clarke76,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/ClarkePRZ89,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Corbett96a,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/DeMilloO91,,
books/crc/CRCcompiler2002/GuptaG02,conf/icse/DuesterwaldGS96,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,journals/toplas/DuesterwaldGS97,,
books/crc/CRCcompiler2002/GuptaG02,conf/sigsoft/DwyerC94,,
books/crc/CRCcompiler2002/GuptaG02,journals/tosem/FergusonK96,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/FranklW93b,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/FranklW88,,
books/crc/CRCcompiler2002/GuptaG02,conf/icse/FranklW93,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/GallagherN97,,
books/crc/CRCcompiler2002/GuptaG02,journals/tosem/GravesHKPR01,,
books/crc/CRCcompiler2002/GuptaG02,conf/icsm/GuptaS94,,
books/crc/CRCcompiler2002/GuptaG02,conf/icsm/GuptaS95,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,journals/stvr/GuptaS93,,
books/crc/CRCcompiler2002/GuptaG02,conf/kbse/GuptaMS00,,
books/crc/CRCcompiler2002/GuptaG02,conf/kbse/GuptaMS99,,
books/crc/CRCcompiler2002/GuptaG02,conf/sigsoft/GuptaMS98,,
books/crc/CRCcompiler2002/GuptaG02,journals/tosem/HarroldGS93,,
books/crc/CRCcompiler2002/GuptaG02,conf/issta/HarroldS89,,
books/crc/CRCcompiler2002/GuptaG02,journals/toplas/HarroldS94,,
books/crc/CRCcompiler2002/GuptaG02,journals/cacm/JorgensenE94,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Korel90,,
books/crc/CRCcompiler2002/GuptaG02,journals/ipl/KorelL88,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/LaskiK83,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/ParrishZ95,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/RappsW85,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/RothermelUCH01,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/TaylorLK92,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Weiser84,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Weyuker93,,
books/crc/CRCcompiler2002/GuptaG02,journals/tse/Weyuker90,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/GuptaG02,...,,
books/crc/CRCcompiler2002/KrallH02,conf/hpcn/AlpernCGL01,,
books/crc/CRCcompiler2002/KrallH02,conf/ecoop/Agesen95,,
books/crc/CRCcompiler2002/KrallH02,books/eh/AbramskyH87,,
books/crc/CRCcompiler2002/KrallH02,journals/toplas/Ait-KaciBLN89,,
books/crc/CRCcompiler2002/KrallH02,...,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/Blanchet99,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/BaconS96,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/Caseau93,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/ChoiGSSM99,,
books/crc/CRCcompiler2002/KrallH02,journals/toplas/Cohen91,,
books/crc/CRCcompiler2002/KrallH02,journals/toplas/DenckerDH84,,
books/crc/CRCcompiler2002/KrallH02,conf/ecoop/DeanGC95,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/GroveDDC97,,
books/crc/CRCcompiler2002/KrallH02,conf/pldi/GhemawatRS00,,
books/crc/CRCcompiler2002/KrallH02,conf/ecoop/HolzleCU91,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/IshizakiKYKN00,,
books/crc/CRCcompiler2002/KrallH02,books/wi/JonesL96,,
books/crc/CRCcompiler2002/KrallH02,journals/concurrency/KrallG97,,
books/crc/CRCcompiler2002/KrallH02,conf/ecoop/KrallVH97,,
books/crc/CRCcompiler2002/KrallH02,...,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/Myers95,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/Rose88,,
books/crc/CRCcompiler2002/KrallH02,...,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/SundaresanHRVLGG00,,
books/crc/CRCcompiler2002/KrallH02,journals/ibmsj/SuganumaOTYKIKN00,,
books/crc/CRCcompiler2002/KrallH02,journals/csys/Stroustrup89b,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/TipP00,,
books/crc/CRCcompiler2002/KrallH02,conf/cc/VitekH96,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/VitekHK97,,
books/crc/CRCcompiler2002/KrallH02,conf/oopsla/ZendraCC97,,
books/crc/CRCcompiler2002/AggarwalK02,books/aw/AhoSU86,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,journals/toplas/Copperman94,,
books/crc/CRCcompiler2002/AggarwalK02,conf/pldi/CoutantMR88,,
books/crc/CRCcompiler2002/AggarwalK02,journals/cacm/Lieberman97,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,conf/pldi/BrooksHS92,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,journals/toplas/Hennessy82,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,conf/pldi/WuMPOH99,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,books/mk/Muchnick1997,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,conf/pldi/Adl-TabatabaiG93,,
books/crc/CRCcompiler2002/AggarwalK02,conf/pldi/Adl-TabatabaiG96,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/AggarwalK02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/toplas/AllenK87,,
books/crc/CRCcompiler2002/Rajopadhye02,books/mk/AllenK2001,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/ppopp/AncourtI91,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/popl/Chen86,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/ipl/ChoffrutC83,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/ac/Feautrier96,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/isca/FortesM84,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/jacm/KarpMW67,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/cacm/Lamport74,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/europar/LefebvreF97,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/jpdc/LiC91,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/tpds/LiC91,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/toplas/QuillereR00,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/ijpp/QuillereRW00,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/dc/Rajopadhye89,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/fsttcs/RajopadhyePF86,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/ppl/WildeR97,,
books/crc/CRCcompiler2002/Rajopadhye02,journals/tpds/WolfL91,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,conf/awoc/YaacobyC88,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Rajopadhye02,...,,
books/crc/CRCcompiler2002/Gopinath02,books/cu/Appel1998c,,
books/crc/CRCcompiler2002/Gopinath02,conf/pldi/AppelG01,,
books/crc/CRCcompiler2002/Gopinath02,books/aw/AhoHU74,,
books/crc/CRCcompiler2002/Gopinath02,...,,
books/crc/CRCcompiler2002/Gopinath02,conf/focs/AroraLMSS92,,
books/crc/CRCcompiler2002/Gopinath02,journals/spe/AppelS87,,
books/crc/CRCcompiler2002/Gopinath02,conf/focs/AroraS92,,
books/crc/CRCcompiler2002/Gopinath02,...,,
books/crc/CRCcompiler2002/Gopinath02,conf/micro/BernsteinCLR92,,
books/crc/CRCcompiler2002/Gopinath02,conf/pldi/BriggsCT92,,
books/crc/CRCcompiler2002/Gopinath02,journals/toplas/BriggsCT94,,
books/crc/CRCcompiler2002/Gopinath02,conf/pldi/BergnerDEO97,,
books/crc/CRCcompiler2002/Gopinath02,conf/lcpc/BersonGS98,,
books/crc/CRCcompiler2002/Gopinath02,conf/focs/BellareGS95,,
books/crc/CRCcompiler2002/Gopinath02,journals/ibmsj/Belay66,,
books/crc/CRCcompiler2002/Gopinath02,...,,
books/crc/CRCcompiler2002/Gopinath02,journals/cl/ChaitinACCHM81,,
books/crc/CRCcompiler2002/Gopinath02,journals/toplas/ChowH90,,
books/crc/CRCcompiler2002/Gopinath02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/BodikGS98,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/ChaseWZ90,,
books/crc/CRCcompiler2002/WilhelmRS02,books/sp/cstoday95/ClarkeJ95,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/ics/CorberaAZ99,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/CousotC79,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/paste/DorRS98,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/sas/DorRS00,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/EmamiGH94,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/FahndrichFSA98,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/toplas/FerranteOW87,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/HeintzeT01a,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/HendrenHN92,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/HorwitzPR89,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/esop/HuthJS01,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/lcpc/HwangS97,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/KuckKPLW81,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/pldi/LarusH88,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/issta/Lev-AmiRSW00,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/sas/Lev-AmiS00,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/isci/Moller99,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/Nelson83,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/sde/OttensteinO84,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/ifip/Reynolds68,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/esop/RossS98,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/njc/RossS98,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/toplas/SagivRW02,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/toplas/SagivRW98,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/SagivRW99,,
books/crc/CRCcompiler2002/WilhelmRS02,journals/acta/SagivFRW98,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/ShapiroH97,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/Steensgaard96,,
books/crc/CRCcompiler2002/WilhelmRS02,books/cs/Ullman89,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/sas/UngureanuJ00,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/cc/WilhelmSR00,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/WilhelmRS02,conf/popl/Yahav01,,
books/crc/CRCcompiler2002/WilhelmRS02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/tc/Abu-SufahKL81,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/cosps/AdveM01,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/spe/AgrawalS97,,
books/crc/CRCcompiler2002/ChoudharyK02,books/aw/AhoSU86,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/pldi/AmarasingheL93,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/pldi/AndersonL93,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/computer/BanerjeeCGHHLPRS95,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/pc/BartonCM94,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/ppopp/BordawekarCKKP95,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/lcpc/BozkusCFHR93,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/hpcn/BrezanyMS95,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/jpdc/CallahanK88,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/ipps/ChakrabartiB99,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/pldi/ChakrabartiGC96,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/sp/ChapmanMZ92,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/jpdc/DasUSH94,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/pldi/DuesterwaldGS93,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/jpdc/GannonJG88,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/concurrency/Gerndt90,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/icpp/GongGM93,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/sc/GranstonV91,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/tpds/GuptaB92,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/popl/GuptaS96,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/lcpc/GuptaSS94,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/sc/GuptaMSSSWCN95,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/sc/HallHKT92,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/lcpc/HallMALL95,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/asplos/HayashiDHKSISIS94,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/pldi/HanxledenK94,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/asplos/HeinleinGDG94,,
books/crc/CRCcompiler2002/ChoudharyK02,books/mk/HennessyP96,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,...,,
books/crc/CRCcompiler2002/ChoudharyK02,conf/icpp/Hinrichs96,,
books/crc/CRCcompiler2002/ChoudharyK02,journals/cacm/HiranandaniKT92,,
